;index;Class;Code;Price;SalesUnit;Weight;WeightUnit;Length;Height;Width;Thickness;Diameter;Name;ShortDescription;Description;SmallImageURL;ImageURL;Material;Co2Em;CVCF;Waste Factor;Reuse;Recycled;Energy Recovery;Final Disposal;Hazardous Waste;Recycled Share
17;104;Metal sheets;KU10304;1542.09.00;piece;160;piece;1000;;2000.00.00;10.00;;Kuumavalssattu 1D RST levy 10.0x1000x2000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1000x2000mm

Paksuus: 10.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1000x2000mm

Paksuus: 10.0mm

Paino: 160kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4779/226A/9842/58A2/0A28/105F/5193/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4779/226A/9842/58A2/0A28/105F/5193/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
18;105;Metal sheets;KU10304M;3471.04.00;piece;360;piece;1500;;3000.00.00;10.00;;Kuumavalssattu 1D RST levy 10.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 10.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 10.0mm

Paino: 360kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/47E8/08B4/4BC3/967C/0A28/105F/51EC/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/47E8/08B4/4BC3/967C/0A28/105F/51EC/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
19;106;Metal sheets;KU12304M;4165.07.00;piece;432;piece;1500;;3000.00.00;12.00;;Kuumavalssattu 1D RST levy 12.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 12.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 12.0mm

Paino: 432kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4860/9343/B61D/DAAC/0A28/105F/555B/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4860/9343/B61D/DAAC/0A28/105F/555B/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
20;107;Metal sheets;KU15304M;5207.01.00;piece;540;piece;1500;;3000.00.00;15.00;;Kuumavalssattu 1D RST levy 15.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 15.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 15.0mm

Paino: 540kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/48BB/44C3/368A/2B01/0A28/105F/7441/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/48BB/44C3/368A/2B01/0A28/105F/7441/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
21;108;Metal sheets;KU20304M;6942.09.00;piece;720;piece;1500;;3000.00.00;20.00;;Kuumavalssattu 1D RST levy 20.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 20.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 20.0mm

Paino: 720kg/kpl

Materiaali: Kuumavalssattu 1D RST AISI304

Koko: 1500x3000mm

Paksuus: 10.0mm

Paino: 360kg/kpl

Käyttö esim. julkisivut, hissit, kaupat jne

1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.

Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/49E5/AAEB/17AC/F28A/0A28/105F/74CE/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/49E5/AAEB/17AC/F28A/0A28/105F/74CE/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
22;109;Metal sheets;KU30304J;723.02.00;piece;75;piece;1250;;2500.00.00;3.00;;Kuumavalssattu 1D RST levy 3.0x1250x2500mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1250x2500mm

Paksuus: 3.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1250x2500mm

Paksuus: 3.0mm

Paino: 75kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/42FB/861E/388D/6B43/0A28/105F/D62C/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/42FB/861E/388D/6B43/0A28/105F/D62C/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
23;110;Metal sheets;KU30304M;1041.04.00;piece;108;piece;1500;;3000.00.00;3.00;;Kuumavalssattu 1D RST levy 3.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 3.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 3.0mm

Paino: 108kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4397/3553/E430/37F7/0A28/105F/FF60/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4397/3553/E430/37F7/0A28/105F/FF60/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
24;111;Metal sheets;KU300304M;10414.3;piece;1080;piece;1500;;3000.00.00;30.00.00;;Kuumavalssattu 1D RST levy 30.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 30.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 30.0mm

Paino: 1080kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4944/E705/F632/253C/0A28/105F/8A6E/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/4944/E705/F632/253C/0A28/105F/8A6E/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
25;112;Metal sheets;KU40304M;1388.06.00;piece;144;piece;1500;;3000.00.00;4.00;;Kuumavalssattu 1D RST levy 4.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 4.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 4.0mm

Paino: 144kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/445F/A0BC/EDD2/A670/0A28/105F/B36C/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/445F/A0BC/EDD2/A670/0A28/105F/B36C/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
26;113;Metal sheets;KU50304M;1735.07.00;piece;180;piece;1500;;3000.00.00;5.00;;Kuumavalssattu 1D RST levy 5.0x1500x3000mm;"Materiaali: Kuumavalssattu 1DRST AISI304

Koko: 1500x3000mm

Paksuus: 5.0mm";"Materiaali: Kuumavalssattu 1D HST AISI316L

Koko: 1500x3000mm

Paksuus: 5.0mm

Paino: 180kg/kpl

Materiaali: Kuumavalssattu 1D HST AISI316LKoko: 1500x3000mmPaksuus: 10.0mmPaino: 360kg/kplKäyttö esim. julkisivut, hissit, kaupat jne1D = Kuumavalssattu, lämpökäsitelty ja peitattu. Pinnanlaatu hilseetön.Tavallinen pinnanlaatu useimmille teräksille haluttaessa hyvää korroosionkestävyyttä. Myös yleinen pinnanlaatu jatkojalostukseen. Hiontajäljet ovat sallittuja. Ei yhtä siisti kuin 2D tai 2B.";https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/44AE/AADE/F7CC/CBDE/0A28/105F/2FE1/RST-levy-cronvall_s.jpg;https://www.cronvall.fi/WebRoot/Cronvall/Shops/CronvallShop/5E6B/44AE/AADE/F7CC/CBDE/0A28/105F/2FE1/RST-levy-cronvall_m.jpg;Non-rusting steel;4.10;1.20;1.03;0;95;0;5;0;65
